                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.434,                 3.0735,                 1.3467,                0.00311,                  0.875,                0.44055,                 0.2355,                  1.206,                 3.2757,                 1.2511,               0.070484,              0.0032796,              0.0032796
                      1,                 1.4035,                 1.6542,                 1.2292,                0.75083,                0.59375,                0.72991,                 0.3865,                 1.5773,                 2.0351,                 1.3379,               0.040451,              0.0065802,              0.0065802
                      2,                 1.4875,                 1.5278,                 1.2327,                0.68767,                0.71875,                0.73655,                0.40935,                 1.5618,                 1.5995,                  1.455,               0.010385,              0.0098478,              0.0098478
                      3,                 1.4664,                 1.5341,                 1.2222,                0.49914,                0.51562,                0.42292,                0.21062,                  1.606,                 2.3002,                 1.3619,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.5128,                  1.421,                 1.2315,                0.48125,                  0.625,                0.53772,                0.25387,                 1.7248,                 1.7613,                 1.6425,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.4849,                 1.4118,                 1.2341,                0.67125,                0.48438,                0.54103,                0.22563,                 1.9631,                 1.8376,                 1.6528,               0.009802,               0.009802,               0.009802
                      6,                 1.4806,                 1.3035,                 1.2539,                 0.5693,                0.73438,                0.72346,                0.35641,                 1.7029,                  1.427,                 1.5068,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.4876,                  1.289,                 1.2637,                0.72747,                0.66737,                0.72308,                0.37549,                 1.6004,                 1.3576,                   1.53,               0.009703,               0.009703,               0.009703
                      8,                 1.4777,                 1.2442,                   1.24,                0.71675,                   0.75,                0.74818,                0.38315,                 1.5865,                 1.2147,                 1.4249,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.4735,                 1.2368,                 1.2438,                0.84271,                 0.6875,                0.75386,                0.37572,                 1.6638,                 1.3001,                  1.551,               0.009604,               0.009604,               0.009604
                     10,                 1.4592,                 1.2185,                  1.265,                0.68852,                0.72537,                0.74504,                0.40889,                 1.5553,                 1.3172,                 1.4598,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.4358,                 1.1317,                 1.2365,                0.78377,                0.79293,                0.81589,                0.44572,                 1.5331,                 1.1164,                 1.3913,               0.009505,               0.009505,               0.009505
                     12,                 1.4007,                  1.124,                 1.2148,                0.84495,                0.71875,                0.81787,                0.41515,                 1.4743,                 1.1955,                 1.4125,              0.0094555,              0.0094555,              0.0094555
                     13,                 1.3852,                 1.0783,                  1.181,                0.68568,                0.65625,                0.70006,                0.37739,                 1.5496,                  1.312,                 1.3733,               0.009406,               0.009406,               0.009406
                     14,                 1.3795,                 1.0939,                 1.2204,                0.82366,                0.65625,                0.77054,                 0.4241,                 1.5137,                 1.2295,                 1.4235,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.3783,                 1.0684,                 1.2178,                0.68345,                0.80969,                 0.8144,                0.41595,                 1.6535,                 1.1016,                 1.4858,               0.009307,               0.009307,               0.009307
                     16,                 1.3908,                 1.0745,                 1.2006,                0.80731,                0.79688,                0.86395,                0.48605,                 1.4685,                 1.0206,                  1.339,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.3429,                 1.0014,                 1.1923,                0.77767,                0.82812,                0.82107,                0.48934,                 1.4549,                 1.0533,                 1.3239,               0.009208,               0.009208,               0.009208
                     18,                 1.3715,                 1.0282,                 1.1909,                0.84228,                 0.8125,                0.87896,                0.49038,                 1.5694,                 1.0003,                 1.4614,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.3822,                0.99135,                 1.2048,                0.79928,                0.87111,                0.88908,                0.50521,                 1.5079,                0.93992,                 1.3903,               0.009109,               0.009109,               0.009109
                     20,                 1.3643,                0.98386,                 1.2103,                0.80777,                0.65625,                0.76314,                 0.3782,                 1.6192,                 1.1575,                  1.427,              0.0090595,              0.0090595,              0.0090595
                     21,                 1.3324,                0.97368,                 1.2012,                0.83145,                0.69379,                0.79683,                 0.4302,                 1.5533,                  1.098,                 1.4452,                0.00901,                0.00901,                0.00901
                     22,                 1.3532,                0.92861,                  1.193,                0.90845,                0.77533,                0.86713,                 0.4908,                 1.4058,                 1.0041,                 1.3066,              0.0089605,              0.0089605,              0.0089605
                     23,                 1.3259,                0.92676,                 1.2021,                0.72756,                0.82812,                0.82282,                0.47516,                  1.505,                 1.1126,                 1.4666,               0.008911,               0.008911,               0.008911
                     24,                 1.3341,                0.93045,                  1.188,                0.78482,                  0.875,                0.87771,                0.51182,                 1.4381,                0.93493,                 1.4006,              0.0088615,              0.0088615,              0.0088615
                     25,                 1.3182,                 0.9253,                 1.1999,                0.90367,                0.78125,                0.84477,                0.45885,                 1.5707,                  0.952,                 1.4551,               0.008812,               0.008812,               0.008812
                     26,                 1.3093,                0.89642,                 1.1773,                 0.7841,                0.85126,                 0.8378,                0.47344,                 1.4982,                 1.0004,                 1.3711,              0.0087625,              0.0087625,              0.0087625
                     27,                 1.2897,                0.86918,                 1.1365,                0.76645,                0.87172,                0.87131,                0.49189,                  1.444,                0.89117,                 1.3358,               0.008713,               0.008713,               0.008713
                     28,                 1.3523,                0.87605,                 1.1945,                 0.8467,                0.77676,                0.85966,                0.47382,                 1.5793,                 1.0545,                 1.3985,              0.0086635,              0.0086635,              0.0086635
                     29,                 1.2799,                0.86434,                   1.15,                0.80542,                0.84375,                0.87556,                0.45807,                 1.5732,                0.94807,                 1.4685,               0.008614,               0.008614,               0.008614
                     30,                 1.2608,                0.85464,                 1.1416,                0.86874,                0.82734,                0.87538,                0.42592,                 1.6059,                0.99683,                 1.4971,              0.0085645,              0.0085645,              0.0085645
                     31,                 1.2536,                0.86119,                 1.1506,                0.78136,                0.83766,                0.83561,                 0.4765,                 1.4394,                 0.9454,                 1.3291,               0.008515,               0.008515,               0.008515
                     32,                 1.2771,                 0.8605,                 1.1669,                0.85171,                0.80777,                0.87884,                0.48995,                 1.4108,                0.92857,                 1.3476,              0.0084655,              0.0084655,              0.0084655
                     33,                 1.2639,                0.84855,                 1.1497,                0.77424,                0.85938,                 0.8459,                0.48609,                 1.4353,                0.92577,                 1.3576,               0.008416,               0.008416,               0.008416
                     34,                  1.246,                0.82208,                 1.1518,                0.82835,                0.82812,                0.85359,                0.48806,                 1.4961,                0.92055,                 1.4107,              0.0083665,              0.0083665,              0.0083665
                     35,                 1.2332,                 0.8054,                 1.1333,                0.77504,                 0.8125,                0.83823,                0.46293,                 1.5686,                0.97839,                 1.3714,               0.008317,               0.008317,               0.008317
                     36,                  1.252,                0.81165,                  1.142,                0.83067,                0.84314,                0.87462,                0.48381,                 1.4722,                0.87148,                 1.3841,              0.0082675,              0.0082675,              0.0082675
                     37,                 1.2561,                 0.8099,                 1.1457,                0.77261,                  0.875,                0.84198,                 0.4651,                 1.4919,                0.88234,                  1.414,               0.008218,               0.008218,               0.008218
                     38,                 1.2533,                0.81934,                 1.1386,                0.85144,                0.92188,                0.92114,                0.49506,                 1.4796,                 0.8503,                 1.4022,              0.0081685,              0.0081685,              0.0081685
                     39,                 1.2445,                0.81674,                 1.1267,                0.88708,                0.84375,                0.91192,                0.52219,                  1.429,                0.85484,                 1.3496,               0.008119,               0.008119,               0.008119
                     40,                 1.2567,                0.79474,                 1.1399,                0.88425,                0.89062,                0.91928,                 0.5177,                 1.4705,                0.86531,                 1.3139,              0.0080695,              0.0080695,              0.0080695
                     41,                 1.2277,                0.79319,                 1.1208,                 0.8541,                0.78125,                 0.8593,                0.47199,                 1.5063,                0.95237,                 1.3853,                0.00802,                0.00802,                0.00802
                     42,                 1.2281,                0.79482,                 1.1136,                0.84704,                0.86533,                0.88066,                0.52179,                 1.4339,                0.86294,                  1.356,              0.0079705,              0.0079705,              0.0079705
                     43,                  1.214,                0.77461,                   1.13,                0.78969,                0.88011,                 0.8848,                0.51549,                 1.4505,                0.86347,                 1.3881,               0.007921,               0.007921,               0.007921
                     44,                 1.2088,                0.77519,                 1.1169,                0.83967,                0.81835,                0.88103,                0.47511,                 1.4843,                0.84946,                 1.3673,              0.0078715,              0.0078715,              0.0078715
                     45,                 1.1774,                0.76811,                 1.0964,                0.79035,                0.84375,                0.82381,                0.46467,                 1.4109,                0.91439,                 1.3372,               0.007822,               0.007822,               0.007822
                     46,                  1.176,                0.75396,                  1.111,                0.80877,                0.82812,                0.88557,                 0.5074,                 1.4609,                0.79753,                  1.367,              0.0077725,              0.0077725,              0.0077725
                     47,                 1.2045,                0.75946,                  1.111,                0.84479,                  0.875,                0.88768,                0.48921,                 1.5628,                 0.8002,                 1.3992,               0.007723,               0.007723,               0.007723
                     48,                 1.1713,                0.74508,                  1.106,                0.94323,                0.85938,                0.90085,                0.48895,                 1.5468,                 0.8296,                 1.4828,              0.0076735,              0.0076735,              0.0076735
                     49,                 1.1726,                0.72457,                 1.1173,                0.83061,                0.78125,                0.82621,                 0.4545,                 1.5735,                0.86425,                 1.4565,               0.007624,               0.007624,               0.007624
                     50,                 1.1846,                0.74735,                 1.1037,                0.86384,                 0.8125,                0.85965,                0.45052,                 1.5817,                0.86541,                 1.4157,              0.0075745,              0.0075745,              0.0075745
                     51,                  1.163,                 0.7322,                 1.0982,                0.90642,                0.82812,                0.90663,                 0.5224,                 1.4833,                0.83102,                 1.4332,               0.007525,               0.007525,               0.007525
                     52,                 1.1613,                0.71917,                 1.0983,                0.85414,                0.85938,                0.87978,                0.48086,                 1.5474,                0.83512,                 1.4708,              0.0074755,              0.0074755,              0.0074755
                     53,                 1.1739,                0.73545,                 1.0983,                0.86414,                0.84375,                0.89705,                 0.4844,                 1.5071,                0.83338,                 1.4099,               0.007426,               0.007426,               0.007426
                     54,                 1.1699,                0.72755,                 1.1058,                0.88953,                0.88073,                0.90748,                0.47365,                 1.5417,                0.85536,                 1.4123,              0.0073765,              0.0073765,              0.0073765
                     55,                 1.1573,                0.74102,                 1.0836,                0.87675,                 0.8125,                 0.8643,                0.44708,                 1.5293,                0.86908,                 1.4226,               0.007327,               0.007327,               0.007327
                     56,                  1.128,                0.69309,                 1.0806,                0.83025,                0.82812,                 0.8293,                0.45769,                 1.4955,                0.88662,                 1.4026,              0.0072775,              0.0072775,              0.0072775
                     57,                  1.168,                0.71497,                 1.0935,                0.79091,                0.89062,                0.88368,                0.51217,                 1.4306,                0.78953,                 1.3703,               0.007228,               0.007228,               0.007228
                     58,                 1.1345,                0.71675,                  1.095,                0.83137,                0.85938,                0.86522,                0.46886,                 1.5346,                0.85607,                 1.4585,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.1484,                0.72928,                 1.0909,                0.77275,                0.76562,                0.78531,                0.46607,                 1.4594,                 0.9095,                 1.3912,               0.007129,               0.007129,               0.007129
                     60,                 1.1634,                0.71131,                 1.0774,                0.82706,                0.76562,                0.83186,                0.48741,                 1.4664,                 0.8407,                   1.37,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.1345,                0.70426,                  1.078,                0.81355,                0.78125,                 0.8382,                0.47023,                 1.5733,                0.86582,                 1.4506,                0.00703,                0.00703,                0.00703
                     62,                  1.139,                0.70031,                 1.0794,                0.87043,                0.73478,                0.83528,                0.44705,                 1.6041,                0.95589,                 1.4486,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.1562,                0.69681,                  1.089,                0.84139,                0.82812,                0.84582,                0.45005,                 1.5965,                0.92872,                 1.4306,               0.006931,               0.006931,               0.006931
                     64,                 1.0985,                0.67597,                 1.0742,                0.86279,                0.84375,                0.86701,                0.50593,                 1.4853,                0.80544,                 1.3857,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.0979,                0.67105,                 1.0725,                0.86764,                0.85938,                0.87152,                0.48945,                 1.5429,                0.82072,                 1.3901,               0.006832,               0.006832,               0.006832
                     66,                 1.0979,                0.68147,                 1.0484,                0.85421,                 0.8125,                0.84854,                0.48132,                 1.5581,                0.81811,                 1.4318,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.0922,                 0.6738,                 1.0493,                0.87452,                 0.7623,                0.85125,                0.48297,                 1.5076,                0.86764,                 1.4045,               0.006733,               0.006733,               0.006733
                     68,                 1.0755,                0.66927,                 1.0453,                0.85336,                0.76562,                0.81516,                   0.48,                 1.4489,                0.92211,                 1.3831,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.1192,                0.68288,                 1.0677,                0.84451,                 0.8125,                0.88516,                 0.5033,                 1.4931,                0.83594,                 1.3997,               0.006634,               0.006634,               0.006634
                     70,                 1.0628,                0.64492,                  1.046,                0.83801,                0.79688,                0.84863,                0.46457,                 1.6272,                0.82667,                  1.485,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.0757,                0.63864,                 1.0631,                0.86602,                0.80802,                0.85153,                0.50327,                 1.4794,                0.76288,                 1.4076,               0.006535,               0.006535,               0.006535
                     72,                 1.0779,                0.66142,                 1.0447,                0.84778,                0.82812,                0.84494,                0.46513,                 1.6276,                0.86403,                 1.5306,              0.0064855,              0.0064855,              0.0064855
                     73,                 1.0937,                0.66716,                 1.0669,                0.88373,                0.83136,                0.84037,                0.45701,                 1.6067,                0.80801,                 1.5151,               0.006436,               0.006436,               0.006436
                     74,                 1.0422,                0.65945,                 1.0448,                0.85798,                0.84958,                0.86281,                0.47097,                 1.5541,                0.79782,                 1.4387,              0.0063865,              0.0063865,              0.0063865
                     75,                 1.0512,                 0.6453,                 1.0449,                0.84813,                0.87264,                0.87014,                0.49526,                 1.4929,                0.83967,                 1.3699,               0.006337,               0.006337,               0.006337
                     76,                 1.0465,                0.64698,                 1.0583,                0.89509,                0.82812,                0.87779,                0.48419,                 1.5719,                0.75188,                 1.4939,              0.0062875,              0.0062875,              0.0062875
                     77,                 1.0723,                0.65559,                 1.0444,                0.92916,                0.81982,                0.89923,                0.48887,                 1.5777,                0.76165,                 1.4724,               0.006238,               0.006238,               0.006238
                     78,                 1.0647,                0.64465,                 1.0471,                0.87329,                0.82812,                 0.8539,                0.47729,                 1.5447,                0.78427,                 1.4331,              0.0061885,              0.0061885,              0.0061885
                     79,                 1.0367,                0.62779,                 1.0331,                0.83384,                  0.875,                0.83585,                0.49224,                 1.4588,                0.77638,                 1.3858,               0.006139,               0.006139,               0.006139
                     80,                  1.035,                0.65254,                 1.0478,                0.86511,                0.82812,                0.84856,                 0.4675,                 1.5716,                0.76866,                  1.441,              0.0060895,              0.0060895,              0.0060895
                     81,                 1.0332,                0.62602,                 1.0275,                0.85628,                0.82812,                0.87389,                0.48203,                 1.5119,                0.79551,                 1.4547,                0.00604,                0.00604,                0.00604
                     82,                 1.0076,                0.61003,                 1.0189,                0.83447,                0.86651,                0.84464,                0.46837,                 1.5474,                0.80304,                 1.4762,              0.0059905,              0.0059905,              0.0059905
                     83,                 1.0505,                0.62501,                 1.0317,                0.86426,                0.82812,                0.86671,                0.49827,                 1.4879,                0.80475,                 1.3888,               0.005941,               0.005941,               0.005941
                     84,                  1.047,                0.62309,                 1.0271,                 0.8687,                0.76562,                  0.831,                0.46631,                 1.5949,                0.83411,                 1.4371,              0.0058915,              0.0058915,              0.0058915
                     85,                 1.0065,                0.59725,                 1.0199,                0.89514,                0.80036,                0.89311,                0.50043,                 1.4872,                0.74363,                 1.4335,               0.005842,               0.005842,               0.005842
                     86,                 1.0172,                 0.6115,                 1.0328,                 0.8598,                0.82812,                 0.8729,                0.49698,                 1.5303,                0.76952,                 1.4589,              0.0057925,              0.0057925,              0.0057925
                     87,                0.99764,                0.60441,                 1.0163,                0.87976,                0.84375,                 0.8962,                 0.4963,                  1.539,                0.83397,                 1.3715,               0.005743,               0.005743,               0.005743
                     88,                 1.0145,                0.61896,                 1.0058,                0.89306,                0.82812,                0.86262,                0.48651,                 1.5102,                0.78831,                 1.4005,              0.0056935,              0.0056935,              0.0056935
                     89,                0.96055,                0.59488,                 1.0043,                0.83311,                0.85801,                0.85595,                 0.4628,                 1.5884,                0.77741,                 1.4503,               0.005644,               0.005644,               0.005644
